[1m============================= test session starts =============================[0m
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\mana4\Desktop\manaos_integrations
        <Class TestUnload>
          <Function test_unload_deletes_pipeline_attribute>
          <Function test_unload_noop_when_no_pipeline>
      <Module test_scripts_misc_startup_notification.py>
        <Class TestWaitForReady>
          <Function test_returns_json_when_ready>
          <Function test_returns_none_on_timeout>
          <Function test_returns_none_on_non_200>
        <Class TestSendStartupReport>
          <Function test_sends_message_when_ready>
          <Function test_sends_timeout_message_when_not_ready>
          <Function test_does_nothing_when_no_notification_system>
          <Function test_counts_available_integrations_correctly>
      <Module test_scripts_misc_streaming_processing.py>
        <Class TestStreamingProcessorInit>
          <Function test_default_buffer_creates_queue>
          <Function test_processed_count_starts_zero>
          <Function test_not_running_by_default>
        <Class TestRegisterProcessor>
          <Function test_adds_processor>
          <Function test_name_stored>
          <Function test_default_name_generated>
          <Function test_multiple_processors>
        <Class TestAddData>
          <Function test_returns_true_on_success>
          <Function test_data_in_queue>
          <Function test_returns_false_when_full>
        <Class TestProcessData>
          <Function test_no_processors_empty_result>
          <Function test_processor_runs>
          <Function test_result_has_processor_key>
          <Function test_result_has_timestamp>
          <Function test_increments_processed_count>
          <Function test_multiple_processors_multiple_results>
          <Function test_processor_exception_captured>
          <Function test_saves_state>
        <Class TestStartStop>
          <Function test_start_sets_running>
          <Function test_stop_clears_running>
          <Function test_double_start_does_not_error>
        <Class TestGetStatus>
          <Function test_returns_dict>
          <Function test_required_keys>
          <Function test_processors_count>
          <Function test_queue_size_reflects_additions>
          <Function test_processed_count_in_status>
        <Class TestSaveLoadState>
          <Function test_save_creates_file>
          <Function test_load_when_no_file_keeps_zero>
          <Function test_roundtrip>
        <Class TestDataStream>
          <Function test_add_data_populates_buffer>
          <Function test_buffer_maxlen>
          <Function test_add_multiple_items>
        <Class TestAsyncProcessStream>
          <Function test_batch_processing>
          <Function test_empty_stream>
      <Module test_scripts_misc_system_integration_dashboard.py>
        <Class TestModuleLevel>
          <Function test_dashboard_html_defined>
          <Function test_orchestrator_available_flag_exists>
          <Function test_httpx_available_flag_exists>
          <Function test_portal_url_defined>
          <Function test_app_created>
        <Class TestInitOrchestrator>
          <Function test_returns_none_when_not_available>
          <Function test_initializes_orchestrator_when_available>
          <Function test_reuses_existing_orchestrator>
        <Class TestDashboardRoute>
          <Function test_dashboard_returns_200>
          <Function test_dashboard_returns_html>
        <Class TestGetStatus>
          <Function test_returns_503_when_no_orchestrator>
          <Function test_returns_status_when_orchestrator_available>
          <Function test_returns_500_on_exception>
        <Class TestHealth>
          <Function test_returns_healthy_status>
        <Class TestGetOrchestratorStats>
          <Function test_returns_503_when_httpx_not_available>
          <Function test_proxies_portal_response_on_success>
          <Function test_returns_503_on_exception>
      <Module test_scripts_misc_system_status_api.py>
        <Class TestCheckServiceHealth>
          <Function test_healthy_response>
          <Function test_non_200_response>
          <Function test_connect_error_returns_down>
          <Function test_timeout_returns_timeout>
          <Function test_generic_exception_returns_error>
        <Class TestGetSystemResources>
          <Function test_returns_cpu_memory_disk>
          <Function test_returns_empty_dict_on_exception>
        <Class TestGetServiceProcessInfo>
          <Function test_process_found_on_windows>
          <Function test_process_not_found_on_windows>
          <Function test_process_found_on_linux>
          <Function test_exception_returns_none>
      <Module test_scripts_misc_task_critic.py>
        <Class TestEvaluationResult>
          <Function test_values>
        <Class TestFailureReason>
          <Function test_values>
        <Class TestCriticResult>
          <Function test_fields_accessible>
          <Function test_failure_reason_none_allowed>
        <Class TestGetDefaultConfig>
          <Function test_has_required_keys>
          <Function test_success_threshold>
        <Class TestGetDefaultEvaluationCriteria>
          <Function test_has_three_tiers>
          <Function test_each_tier_has_conditions>
        <Class TestEvaluateWithRules>
          <Function test_failed_status_returns_failure>
          <Function test_error_returns_failure>
          <Function test_error_sets_reason_error>
          <Function test_timeout_too_long>
          <Function test_no_output_returns_invalid_output>
          <Function test_success_when_completed_with_output>
          <Function test_success_has_high_score>
          <Function test_failure_error_message_included>
          <Function test_none_for_ambiguous_case>
        <Class TestIsSimpleEvaluation>
          <Function test_conversation_is_simple>
          <Function test_file_search_is_simple>
          <Function test_completed_with_output_is_simple>
          <Function test_failed_is_simple>
          <Function test_short_output_is_simple>
          <Function test_long_output_not_simple>
        <Class TestCreateFallbackEvaluation>
          <Function test_completed_no_error_is_success>
          <Function test_failed_is_failure>
          <Function test_completed_with_error_is_failure>
          <Function test_fallback_has_moderate_confidence>
